class,video_path,frames,fps,width,height,duration
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos209_x264.mp4,633,30.0,320,240,21.1
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos096_x264.mp4,779,30.0,320,240,25.97
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos395_x264.mp4,480,30.0,320,240,16.0
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos818_x264.mp4,659,30.0,320,240,21.97
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos390_x264.mp4,497,30.0,320,240,16.57
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos290_x264.mp4,278,30.0,320,240,9.27
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos295_x264.mp4,843,30.0,320,240,28.1
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos400_x264.mp4,717,30.0,320,240,23.9
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos321_x264.mp4,453,30.0,320,240,15.1
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos731_x264.mp4,253,30.0,320,240,8.43
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos840_x264.mp4,485,30.0,320,240,16.17
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos297_x264.mp4,369,30.0,320,240,12.3
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos115_x264.mp4,299,30.0,320,240,9.97
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos359_x264.mp4,903,30.0,320,240,30.1
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos103_x264.mp4,742,30.0,320,240,24.73
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos230_x264.mp4,480,30.0,320,240,16.0
NonViolence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos341_x264.mp4,888,30.0,320,240,29.6
